Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 42086  Y 34251
X 43228  Y 35708
X 57952  Y 34842
X 59685  Y 33740
X 78346  Y 40944
X 87480  Y 23779
X 89409  Y 23346
X 90157  Y 35039
X 107874  Y 19842
X 107874  Y 18031
X 140393  Y 33464
X 142007  Y 34606
X 147913  Y 40393
X 149566  Y 41574
X 173897  Y 66062
X 172125  Y 66614
X 159055  Y 64566
X 150905  Y 52834
X 150078  Y 61614
X 150039  Y 57204
X 147204  Y 51771
X 145708  Y 57125
X 145157  Y 53425
X 133385  Y 61614
X 129527  Y 56692
X 125590  Y 56692
X 123661  Y 61653
X 123622  Y 66535
X 116417  Y 61653
X 115748  Y 66535
X 109842  Y 66535
X 108070  Y 48149
X 106732  Y 52007
X 105314  Y 62755
X 104015  Y 53188
X 103622  Y 59015
X 102440  Y 67677
X 100787  Y 52716
X 99921  Y 50826
X 98582  Y 58031
X 94133  Y 60118
X 94094  Y 46850
X 91141  Y 65039
X 90157  Y 56692
X 84251  Y 52755
X 84251  Y 60629
X 78346  Y 64566
X 76377  Y 56692
X 75863  Y 60507
X 70472  Y 46850
X 68503  Y 60629
X 62598  Y 64566
X 30472  Y 66456
X 21850  Y 73307
X 23700  Y 73858
X 29645  Y 68307
X 45590  Y 87992
X 48503  Y 91220
X 48582  Y 84645
X 51496  Y 87992
X 54724  Y 78346
X 62598  Y 74409
X 62598  Y 92125
X 70472  Y 92125
X 70472  Y 68503
X 80314  Y 92125
X 88188  Y 92125
X 92559  Y 68070
X 96062  Y 92125
X 98031  Y 69606
X 100090  Y 86192
X 100090  Y 89735
X 107964  Y 86153
X 109842  Y 72440
X 109933  Y 89735
X 115748  Y 72440
X 123425  Y 79606
X 123622  Y 72440
X 123622  Y 88188
X 139370  Y 68503
X 143307  Y 74409
X 147244  Y 80314
X 148740  Y 72834
X 151181  Y 88188
X 155118  Y 68503
X 159055  Y 74409
X 162992  Y 70472
X 164960  Y 76377
X 166929  Y 82283
X 172755  Y 80039
X 173346  Y 82086
X 178425  Y 88267
X 178740  Y 91614
X 179763  Y 86220
X 180275  Y 89763
X 180669  Y 92913
X 185787  Y 104370
X 185433  Y 107440
X 185078  Y 110669
X 184133  Y 102716
X 183818  Y 105629
X 183582  Y 108858
X 183188  Y 112086
X 180826  Y 96811
X 179055  Y 95039
X 173346  Y 116653
X 151181  Y 103937
X 151181  Y 96062
X 143307  Y 111811
X 143307  Y 103937
X 137401  Y 111811
X 133464  Y 107874
X 129527  Y 103937
X 125590  Y 100000
X 123622  Y 96062
X 117440  Y 95944
X 103937  Y 103937
X 100000  Y 109842
X 100000  Y 98031
X 92125  Y 109842
X 84251  Y 109842
X 76377  Y 109842
X 66535  Y 109842
X 54724  Y 105905
X 54724  Y 113779
X 54724  Y 96062
X 35826  Y 111811
X 19842  Y 133543
X 20669  Y 122047
X 21614  Y 132952
X 22677  Y 121338
X 48622  Y 140472
X 48622  Y 122795
X 48622  Y 125000
X 48622  Y 142677
X 50748  Y 122795
X 50748  Y 140472
X 50748  Y 125000
X 50748  Y 142677
X 54724  Y 123622
X 62795  Y 133503
X 64173  Y 130787
X 64803  Y 137362
X 68818  Y 130511
X 68976  Y 139448
X 71968  Y 132204
X 72559  Y 138700
X 73858  Y 136259
X 93555  Y 130168
X 96389  Y 131704
X 114185  Y 131704
X 115956  Y 128475
X 132283  Y 131968
X 132322  Y 136259
X 134409  Y 128307
X 137362  Y 137519
X 137401  Y 119685
X 139370  Y 127559
X 143307  Y 127559
X 143307  Y 119685
X 172834  Y 118661
X 176889  Y 133188
X 178700  Y 133779
X 148425  Y 158346
X 147362  Y 160039
X 140551  Y 163503
X 138858  Y 164724
X 135433  Y 159055
X 131496  Y 157086
X 131496  Y 161023
X 131311  Y 144893
X 129618  Y 143830
X 129618  Y 145916
X 110787  Y 149448
X 110748  Y 153543
X 110708  Y 151496
X 109133  Y 154724
X 101968  Y 164960
X 101665  Y 145916
X 101665  Y 143908
X 99893  Y 144893
X 86220  Y 166929
X 78346  Y 164960
X 70472  Y 161023
X 62598  Y 157519
X 61889  Y 153503
X 56299  Y 150629
X 50196  Y 159370
X 48503  Y 158228
X 58385  Y 169842
X 59448  Y 168307
X 92834  Y 175511
X 94094  Y 168897
X 94842  Y 175511
X 106299  Y 169724
X 107519  Y 183503
X 107519  Y 185393

Drill: .03937  Tool: 2  Feed: 197  Speed: 550
X 74173  Y 79448
X 84173  Y 79448
X 94173  Y 79448
X 104173  Y 79448
X 114173  Y 79448
X 124173  Y 119448
X 114173  Y 119448
X 104173  Y 119448
X 94173  Y 119448
X 84173  Y 119448
X 74173  Y 119448

End of Listing
