


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
                       ********************//**
    2 00000000         ; * @file     sdk_bin.s
    3 00000000         ; * @brief    
    4 00000000         ; * @Auth     Liujian         
    5 00000000         ; * @version  V5.00
    6 00000000         ; * @date     2020/12/31
    7 00000000         ; ******************************************************
                       ************************/
    8 00000000         ;*/
    9 00000000         
   10 00000000                 AREA             SDK_BIN_FILE, CODE, READONLY, P
REINIT_ARRAY
   11 00000000                 IF               :DEF:SDK_BIN_ENABLE
   12 00000000 00 4D 00 
              20 11 01 
              80 00 19 
              01 80 00 
              1B 01 80 
              00 1D 01 
              80 00 1F 
              01 80 00 
              21 01 80 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 23 
              01 80 00 
              25 01 80 
              00 00 00 
              00 00 27 
              01 80 00 
              E1 0D 80 
              00 2B 01 
              80 00 DD 
              5D 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 13 
              5F 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              2B 01 80 
              00 00 00 
              00 00 00 
              00 00 00 
              09 57 80 



ARM Macro Assembler    Page 2 


              00 0D 57 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 11 
              53 80 00 
              2B 01 80 
              00 65 5D 
              80 00 7D 
              5D 80 00 
              2B 01 80 
              00 00 00 
              00 00 2B 
              01 80 00 
              2B 01 80 
              00 00 00 
              00 00 95 
              2D 82 00 
              2B 01 80 
              00 2B 01 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 2B 
              01 80 00 
              2B 01 80 
              00 2B 01 
              80 00 2B 
              01 80 00 
              DF F8 0C 
              D0 00 F0 
              A6 F8 00 
              48 00 47 
              79 1C 82 
              00 00 4D 
              00 20 80 
              F3 08 88 
              80 F3 09 
              88 08 47 
              00 00 80 
              F3 08 88 
              80 F3 09 
              88 08 47 
              00 00 06 
              48 80 47 
              06 48 00 
              47 FE E7 
              FE E7 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              FE E7 FE 
              E7 FE E7 
              F1 0D 80 
              00 E5 00 
              80 00 06 
              49 07 4A 



ARM Macro Assembler    Page 3 


              08 68 50 
              43 43 F2 
              39 02 10 
              44 08 60 
              40 08 70 
              47 01 49 
              08 60 70 
              47 00 00 
              18 51 00 
              20 6D 4E 
              C6 41 10 
              B5 43 1A 
              93 42 09 
              D2 83 18 
              88 18 03 
              E0 10 F8 
              01 1D 03 
              F8 01 1D 
              52 1E F9 
              D2 10 BD 
              40 EA 01 
              03 9B 07 
              03 D0 09 
              E0 08 C9 
              12 1F 08 
              C0 04 2A 
              FA D2 03 
              E0 11 F8 
              01 3B 00 
              F8 01 3B 
              52 1E F9 
              D2 10 BD 
              D2 B2 01 
              E0 00 F8 
              01 2B 49 
              1E FB D2 
              70 47 00 
              22 F6 E7 
              10 B5 13 
              46 0A 46 
              04 46 19 
              46 FF F7 
              F0 FF 20 
              46 10 BD 
              30 B5 04 
              46 00 20 
              03 46 00 
              E0 5B 1C 
              93 42 03 
              D2 E0 5C 
              CD 5C 40 
              1B F8 D0 
              30 BD 2D 
              E9 F0 5F 
              05 46 00 
              20 92 46 
              9B 46 88 
              46 06 46 
              81 46 40 



ARM Macro Assembler    Page 4 


              24 1B E0 
              28 46 41 
              46 47 46 
              22 46 00 
              F0 41 F8 
              53 46 5A 
              46 C0 1A 
              91 41 10 
              D3 11 46 
              18 46 22 
              46 00 F0 
              28 F8 2D 
              1A 67 EB 
              01 08 4F 
              46 22 46 
              01 20 00 
              21 00 F0 
              1F F8 17 
              EB 00 09 
              4E 41 20 
              1E A4 F1 
